starting job
Sun Dec  7 19:51:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.65.06              Driver Version: 580.65.06      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          On  |   00000000:46:00.0 Off |                   On |
| N/A   30C    P0            244W /  700W |   33602MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   10   0   0  |              15MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |               0MiB /  6185MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Running seed 16
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Seed 16 | Episode 0 | Reward -300.00 | Epsilon 0.9987
Seed 16 | Episode 356 | Reward -300.00 | Epsilon 0.0554
Seed 16 | Episode 357 | Reward -300.00 | Epsilon 0.0549
Seed 16 | Episode 358 | Reward -300.00 | Epsilon 0.0544
Seed 16 | Episode 359 | Reward -300.00 | Epsilon 0.0539
Seed 16 | Episode 360 | Reward -300.00 | Epsilon 0.0534
Seed 16 | Episode 361 | Reward -300.00 | Epsilon 0.0529
Seed 16 | Episode 362 | Reward -300.00 | Epsilon 0.0524
Seed 16 | Episode 363 | Reward -300.00 | Epsilon 0.0520
Seed 16 | Episode 364 | Reward -300.00 | Epsilon 0.0515
Seed 16 | Episode 365 | Reward -300.00 | Epsilon 0.0510
Seed 16 | Episode 366 | Reward -300.00 | Epsilon 0.0506
Seed 16 | Episode 367 | Reward -300.00 | Epsilon 0.0501
Seed 16 | Episode 368 | Reward -300.00 | Epsilon 0.0497
Seed 16 | Episode 369 | Reward -300.00 | Epsilon 0.0492
Seed 16 | Episode 370 | Reward -300.00 | Epsilon 0.0488
Seed 16 | Episode 371 | Reward -300.00 | Epsilon 0.0484
Seed 16 | Episode 372 | Reward -300.00 | Epsilon 0.0479
Seed 16 | Episode 373 | Reward -300.00 | Epsilon 0.0475
Seed 16 | Episode 374 | Reward -97.00 | Epsilon 0.0472
Seed 16 | Episode 375 | Reward -300.00 | Epsilon 0.0468
Seed 16 | Episode 376 | Reward -300.00 | Epsilon 0.0464
Seed 16 | Episode 377 | Reward -300.00 | Epsilon 0.0460
Seed 16 | Episode 378 | Reward -300.00 | Epsilon 0.0455
Seed 16 | Episode 379 | Reward -300.00 | Epsilon 0.0451
Seed 16 | Episode 380 | Reward -300.00 | Epsilon 0.0447
Seed 16 | Episode 381 | Reward 39.00 | Epsilon 0.0447
Seed 16 | Episode 382 | Reward -300.00 | Epsilon 0.0443
Seed 16 | Episode 383 | Reward -300.00 | Epsilon 0.0439
Seed 16 | Episode 384 | Reward -300.00 | Epsilon 0.0435
Seed 16 | Episode 385 | Reward -300.00 | Epsilon 0.0431
Seed 16 | Episode 386 | Reward -300.00 | Epsilon 0.0427
Seed 16 | Episode 387 | Reward -300.00 | Epsilon 0.0423
Seed 16 | Episode 388 | Reward -300.00 | Epsilon 0.0419
Seed 16 | Episode 389 | Reward 29.00 | Epsilon 0.0418
Seed 16 | Episode 390 | Reward -300.00 | Epsilon 0.0415
Seed 16 | Episode 391 | Reward -6.00 | Epsilon 0.0413
Seed 16 | Episode 392 | Reward -300.00 | Epsilon 0.0410
Seed 16 | Episode 393 | Reward -300.00 | Epsilon 0.0406
Seed 16 | Episode 394 | Reward -300.00 | Epsilon 0.0402
Seed 16 | Episode 395 | Reward -300.00 | Epsilon 0.0399
Seed 16 | Episode 396 | Reward -6.00 | Epsilon 0.0397
Seed 16 | Episode 397 | Reward -300.00 | Epsilon 0.0394
Seed 16 | Episode 398 | Reward -300.00 | Epsilon 0.0390
Seed 16 | Episode 399 | Reward -300.00 | Epsilon 0.0387
Seed 16 | Episode 400 | Reward -300.00 | Epsilon 0.0383
Seed 16 | Episode 401 | Reward -300.00 | Epsilon 0.0380
Seed 16 | Episode 402 | Reward -300.00 | Epsilon 0.0377
Seed 16 | Episode 403 | Reward -300.00 | Epsilon 0.0373
Seed 16 | Episode 404 | Reward -300.00 | Epsilon 0.0370
Seed 16 | Episode 405 | Reward -300.00 | Epsilon 0.0366
Seed 16 | Episode 406 | Reward -300.00 | Epsilon 0.0363
Seed 16 | Episode 407 | Reward -300.00 | Epsilon 0.0360
Seed 16 | Episode 408 | Reward -300.00 | Epsilon 0.0357
Seed 16 | Episode 409 | Reward -300.00 | Epsilon 0.0354
Seed 16 | Episode 410 | Reward -300.00 | Epsilon 0.0350
Seed 16 | Episode 411 | Reward -300.00 | Epsilon 0.0347
Seed 16 | Episode 412 | Reward -300.00 | Epsilon 0.0344
Seed 16 | Episode 413 | Reward -300.00 | Epsilon 0.0341
Seed 16 | Episode 414 | Reward -300.00 | Epsilon 0.0338
Seed 16 | Episode 415 | Reward -300.00 | Epsilon 0.0335
Seed 16 | Episode 416 | Reward -300.00 | Epsilon 0.0332
Seed 16 | Episode 417 | Reward -300.00 | Epsilon 0.0329
Seed 16 | Episode 418 | Reward -300.00 | Epsilon 0.0326
Seed 16 | Episode 419 | Reward -300.00 | Epsilon 0.0323
Seed 16 | Episode 420 | Reward -300.00 | Epsilon 0.0320
Seed 16 | Episode 421 | Reward -300.00 | Epsilon 0.0317
Seed 16 | Episode 422 | Reward -300.00 | Epsilon 0.0314
Seed 16 | Episode 423 | Reward -300.00 | Epsilon 0.0312
Seed 16 | Episode 424 | Reward -300.00 | Epsilon 0.0309
Seed 16 | Episode 425 | Reward -300.00 | Epsilon 0.0306
Seed 16 | Episode 426 | Reward -300.00 | Epsilon 0.0303
Seed 16 | Episode 427 | Reward -300.00 | Epsilon 0.0301
Seed 16 | Episode 428 | Reward -300.00 | Epsilon 0.0298
Seed 16 | Episode 429 | Reward -300.00 | Epsilon 0.0295
Seed 16 | Episode 430 | Reward -300.00 | Epsilon 0.0293
Seed 16 | Episode 431 | Reward -300.00 | Epsilon 0.0290
Seed 16 | Episode 432 | Reward -300.00 | Epsilon 0.0287
Seed 16 | Episode 433 | Reward -300.00 | Epsilon 0.0285
Seed 16 | Episode 434 | Reward -300.00 | Epsilon 0.0282
Seed 16 | Episode 435 | Reward -300.00 | Epsilon 0.0280
Seed 16 | Episode 436 | Reward -300.00 | Epsilon 0.0277
Seed 16 | Episode 437 | Reward -300.00 | Epsilon 0.0275
Seed 16 | Episode 438 | Reward -300.00 | Epsilon 0.0272
Seed 16 | Episode 439 | Reward -300.00 | Epsilon 0.0270
Seed 16 | Episode 440 | Reward -300.00 | Epsilon 0.0267
Seed 16 | Episode 441 | Reward -300.00 | Epsilon 0.0265
Seed 16 | Episode 442 | Reward -300.00 | Epsilon 0.0263
Seed 16 | Episode 443 | Reward -300.00 | Epsilon 0.0260
Seed 16 | Episode 444 | Reward -300.00 | Epsilon 0.0258
Seed 16 | Episode 445 | Reward -300.00 | Epsilon 0.0256
Seed 16 | Episode 446 | Reward -300.00 | Epsilon 0.0253
Seed 16 | Episode 447 | Reward -300.00 | Epsilon 0.0251
Seed 16 | Episode 448 | Reward -300.00 | Epsilon 0.0249
Seed 16 | Episode 449 | Reward -300.00 | Epsilon 0.0247
Seed 16 | Episode 450 | Reward -300.00 | Epsilon 0.0244
Seed 16 | Episode 451 | Reward -300.00 | Epsilon 0.0242
Seed 16 | Episode 452 | Reward -300.00 | Epsilon 0.0240
Seed 16 | Episode 453 | Reward -300.00 | Epsilon 0.0238
Seed 16 | Episode 454 | Reward -300.00 | Epsilon 0.0236
Seed 16 | Episode 455 | Reward -300.00 | Epsilon 0.0234
Seed 16 | Episode 456 | Reward -300.00 | Epsilon 0.0232
Seed 16 | Episode 457 | Reward -300.00 | Epsilon 0.0230
Seed 16 | Episode 458 | Reward -300.00 | Epsilon 0.0227
Seed 16 | Episode 459 | Reward -300.00 | Epsilon 0.0225
Seed 16 | Episode 460 | Reward -300.00 | Epsilon 0.0223
Seed 16 | Episode 461 | Reward -300.00 | Epsilon 0.0221
Seed 16 | Episode 462 | Reward -300.00 | Epsilon 0.0219
Seed 16 | Episode 463 | Reward -300.00 | Epsilon 0.0217
Seed 16 | Episode 464 | Reward -300.00 | Epsilon 0.0215
Seed 16 | Episode 465 | Reward -300.00 | Epsilon 0.0214
Seed 16 | Episode 466 | Reward -300.00 | Epsilon 0.0212
Seed 16 | Episode 467 | Reward -300.00 | Epsilon 0.0210
Seed 16 | Episode 468 | Reward -300.00 | Epsilon 0.0208
Seed 16 | Episode 469 | Reward -300.00 | Epsilon 0.0206
Seed 16 | Episode 470 | Reward -300.00 | Epsilon 0.0204
Seed 16 | Episode 471 | Reward -300.00 | Epsilon 0.0202
Seed 16 | Episode 472 | Reward -300.00 | Epsilon 0.0201
Seed 16 | Episode 473 | Reward -300.00 | Epsilon 0.0199
Seed 16 | Episode 474 | Reward -300.00 | Epsilon 0.0197
Seed 16 | Episode 475 | Reward -300.00 | Epsilon 0.0195
Seed 16 | Episode 476 | Reward -300.00 | Epsilon 0.0193
Seed 16 | Episode 477 | Reward -300.00 | Epsilon 0.0192
Seed 16 | Episode 478 | Reward -300.00 | Epsilon 0.0190
Seed 16 | Episode 479 | Reward -300.00 | Epsilon 0.0188
Seed 16 | Episode 480 | Reward -300.00 | Epsilon 0.0187
Seed 16 | Episode 481 | Reward -300.00 | Epsilon 0.0185
Seed 16 | Episode 482 | Reward -300.00 | Epsilon 0.0183
Seed 16 | Episode 483 | Reward -300.00 | Epsilon 0.0182
Seed 16 | Episode 484 | Reward -300.00 | Epsilon 0.0180
Seed 16 | Episode 485 | Reward -300.00 | Epsilon 0.0178
Seed 16 | Episode 486 | Reward -300.00 | Epsilon 0.0177
Seed 16 | Episode 487 | Reward -300.00 | Epsilon 0.0175
Seed 16 | Episode 488 | Reward -300.00 | Epsilon 0.0174
Seed 16 | Episode 489 | Reward -300.00 | Epsilon 0.0172
Seed 16 | Episode 490 | Reward -300.00 | Epsilon 0.0171
Seed 16 | Episode 491 | Reward -300.00 | Epsilon 0.0169
Seed 16 | Episode 492 | Reward -300.00 | Epsilon 0.0167
Seed 16 | Episode 493 | Reward -300.00 | Epsilon 0.0166
Seed 16 | Episode 494 | Reward -300.00 | Epsilon 0.0165
Seed 16 | Episode 495 | Reward -300.00 | Epsilon 0.0163
Seed 16 | Episode 496 | Reward -300.00 | Epsilon 0.0162
Seed 16 | Episode 497 | Reward -300.00 | Epsilon 0.0160
Seed 16 | Episode 498 | Reward -300.00 | Epsilon 0.0159
Seed 16 | Episode 499 | Reward -300.00 | Epsilon 0.0157
Seed 16 | Episode 500 | Reward -300.00 | Epsilon 0.0156
Seed 16 | Episode 501 | Reward -300.00 | Epsilon 0.0154
Seed 16 | Episode 502 | Reward -300.00 | Epsilon 0.0153
Seed 16 | Episode 503 | Reward -300.00 | Epsilon 0.0152
Seed 16 | Episode 504 | Reward -300.00 | Epsilon 0.0150
Seed 16 | Episode 505 | Reward -300.00 | Epsilon 0.0149
Seed 16 | Episode 506 | Reward -300.00 | Epsilon 0.0148
Seed 16 | Episode 507 | Reward -300.00 | Epsilon 0.0146
Seed 16 | Episode 508 | Reward -300.00 | Epsilon 0.0145
Seed 16 | Episode 509 | Reward -300.00 | Epsilon 0.0144
Seed 16 | Episode 510 | Reward -300.00 | Epsilon 0.0142
Seed 16 | Episode 511 | Reward -300.00 | Epsilon 0.0141
Seed 16 | Episode 512 | Reward -300.00 | Epsilon 0.0140
Seed 16 | Episode 513 | Reward -300.00 | Epsilon 0.0139
Seed 16 | Episode 514 | Reward -300.00 | Epsilon 0.0137
Seed 16 | Episode 515 | Reward -300.00 | Epsilon 0.0136
Seed 16 | Episode 516 | Reward -300.00 | Epsilon 0.0135
Seed 16 | Episode 517 | Reward -300.00 | Epsilon 0.0134
Seed 16 | Episode 518 | Reward -300.00 | Epsilon 0.0133
Seed 16 | Episode 519 | Reward -300.00 | Epsilon 0.0131
Seed 16 | Episode 520 | Reward -300.00 | Epsilon 0.0130
Seed 16 | Episode 521 | Reward -300.00 | Epsilon 0.0129
Seed 16 | Episode 522 | Reward -300.00 | Epsilon 0.0128
Seed 16 | Episode 523 | Reward -300.00 | Epsilon 0.0127
Seed 16 | Episode 524 | Reward -300.00 | Epsilon 0.0126
Seed 16 | Episode 525 | Reward -300.00 | Epsilon 0.0124
Seed 16 | Episode 526 | Reward -300.00 | Epsilon 0.0123
Seed 16 | Episode 527 | Reward -300.00 | Epsilon 0.0122
Seed 16 | Episode 528 | Reward -300.00 | Epsilon 0.0121
Seed 16 | Episode 529 | Reward -300.00 | Epsilon 0.0120
Seed 16 | Episode 530 | Reward -300.00 | Epsilon 0.0119
Seed 16 | Episode 531 | Reward -300.00 | Epsilon 0.0118
Seed 16 | Episode 532 | Reward -300.00 | Epsilon 0.0117
Seed 16 | Episode 533 | Reward -300.00 | Epsilon 0.0116
Seed 16 | Episode 534 | Reward -300.00 | Epsilon 0.0115
Seed 16 | Episode 535 | Reward -300.00 | Epsilon 0.0114
Seed 16 | Episode 536 | Reward -300.00 | Epsilon 0.0113
Seed 16 | Episode 537 | Reward -300.00 | Epsilon 0.0112
Seed 16 | Episode 538 | Reward -300.00 | Epsilon 0.0111
Seed 16 | Episode 539 | Reward -300.00 | Epsilon 0.0110
Seed 16 | Episode 540 | Reward -300.00 | Epsilon 0.0109
Seed 16 | Episode 541 | Reward -300.00 | Epsilon 0.0108
Seed 16 | Episode 542 | Reward -300.00 | Epsilon 0.0107
Seed 16 | Episode 543 | Reward -300.00 | Epsilon 0.0106
Seed 16 | Episode 544 | Reward -300.00 | Epsilon 0.0105
Seed 16 | Episode 545 | Reward -300.00 | Epsilon 0.0104
Seed 16 | Episode 546 | Reward -300.00 | Epsilon 0.0103
Seed 16 | Episode 547 | Reward -300.00 | Epsilon 0.0102
Seed 16 | Episode 548 | Reward -300.00 | Epsilon 0.0101
Seed 16 | Episode 549 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 550 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 551 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 552 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 553 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 554 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 555 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 556 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 557 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 558 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 559 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 560 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 561 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 562 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 563 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 564 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 565 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 566 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 567 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 568 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 569 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 570 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 571 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 572 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 573 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 574 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 575 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 576 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 577 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 578 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 579 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 580 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 581 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 582 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 583 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 584 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 585 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 586 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 587 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 588 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 589 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 590 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 591 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 592 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 593 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 594 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 595 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 596 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 597 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 598 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 599 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 600 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 601 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 602 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 603 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 604 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 605 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 606 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 607 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 608 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 609 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 610 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 611 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 612 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 613 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 614 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 615 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 616 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 617 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 618 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 619 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 620 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 621 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 622 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 623 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 624 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 625 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 626 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 627 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 628 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 629 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 630 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 631 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 632 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 633 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 634 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 635 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 636 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 637 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 638 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 639 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 640 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 641 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 642 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 643 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 644 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 645 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 646 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 647 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 648 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 649 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 650 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 651 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 652 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 653 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 654 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 655 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 656 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 657 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 658 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 659 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 660 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 661 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 662 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 663 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 664 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 665 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 666 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 667 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 668 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 669 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 670 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 671 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 672 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 673 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 674 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 675 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 676 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 677 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 678 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 679 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 680 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 681 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 682 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 683 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 684 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 685 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 686 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 687 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 688 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 689 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 690 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 691 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 692 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 693 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 694 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 695 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 696 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 697 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 698 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 699 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 700 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 701 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 702 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 703 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 704 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 705 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 706 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 707 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 708 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 709 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 710 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 711 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 712 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 713 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 714 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 715 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 716 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 717 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 718 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 719 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 720 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 721 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 722 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 723 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 724 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 725 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 726 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 727 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 728 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 729 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 730 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 731 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 732 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 733 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 734 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 735 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 736 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 737 | Reward -300.00 | Epsilon 0.0100
Seed 16 | Episode 738 | Reward -300.00 | Epsilon 0.0100
